"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_aghanim_description"      "Reincarnation becomes aura, that affects all nearby ally heroes. Each hero have his own reincarnation cooldown."
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_aghanim_Note0"            "If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_aghanim_Note1"            "Revives with full HP and Mana."
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_reincarnate_time"         "REINCARNATION TIME:"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_movespeed"                "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_attackslow_tooltip"       "ATTACK SPEED SLOW:"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_slow_duration"            "SLOW DURATION:"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_vision_radius"            "VISION RADIUS:"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_radius_scepter"           "SCEPTER REINCARNATION RADIUS:"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_ally_cooldown_scepter"    "COOLDOWN ON ALLIES:"

        "DOTA_Tooltip_ability_tinker_rearm_arena"                                         "Rearm"
        "DOTA_Tooltip_ability_tinker_rearm_arena_Description"                             "Resets the cooldown on most of Tinker's items and abilities."
        "DOTA_Tooltip_ability_tinker_rearm_arena_Lore"                                    "A new battery here, another set of rockets there, Boush continually improves on existing technology."
        "DOTA_Tooltip_ability_tinker_rearm_arena_Note0"                                   "Rearm works on all items except Black King Bar, Titanium Bar, Arcane Boots, Helm of the Dominator, Hand of Midas, Refresher Orb, Refresher Core, Linken's Sphere, Pipe of Insight, Necronomicon and Tarrasque's Scepter of Divinity."

        "DOTA_Tooltip_ability_crystal_maiden_glacier_tranqulity"                          "Glacier Tranqulity"
        "DOTA_Tooltip_ability_crystal_maiden_glacier_tranqulity_Description"              "Fills target allied or enemy unit with icy calm. Under it's influence unit can't receive and can't deal any damage."
        "DOTA_Tooltip_ability_crystal_maiden_glacier_tranqulity_duration"                 "DURATION:"

        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena"                           "Breathe Fire"
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_Description"               "Unleashes a breath of fire in front of Dragon Knight that burns enemies and give them debuff. Debuff reduces the damage their attacks deal, slows their move speed, gives them chance to miss their attacks and deals damage over time."
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_aghanim_description"       "Dragon Knight will breath to every direction around him."
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_range"                     "RANGE:"
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_dmg_reduction_pct"  "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_slow_pct"           "%MOVE SPEED SLOW:"
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_miss_pct"           "%MISS CHANCE:"
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_damage_per_sec"     "DAMAGE PER SEC.:"
        "DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_duration"           "DEBUFF DURATION:"

        "DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena"                            "Dragon Tail"
        "DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_Description"                "Dragon Knight smites an enemy unit in melee range with his shield, stunning it, dealing damage and preforming attacks after delay which interact with all attack modifiers, orbs and critical damage. When in Elder Dragon Form, the cast range increases to %dragon_cast_range%."
        "DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_stun_duration"              "STUN DURATION:"
        "DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_attack_amount"              "ATTACK COUNT:"
        "DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_attack_delay"               "ATTACK DELAY:"

        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena"                           "Dragon Blood"
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_Description"               "The life blood of the Dragon improves health regeneration, strengthens armor and increases magic damage resistance. Also, when attacked, attacker have chance to get disarm, but this ability have cooldown.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_aghanim_description"       "Applies Hex on attacker, instead of disarm."
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_bonus_health_regen"        "HEALTH REGEN:"
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_bonus_armor"               "ARMOR:"
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_bonus_magical_resist_pct"  "%BONUS MAGIC RESIST:"
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_disarm_chance"             "%DISARM CHANCE:"
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_disarm_duration"           "DISARM DURATION:"
        "DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_sheep_movement_speed_scepter"       "HEX MOVE SPEED:"

        "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_arena"                      "Elder Dragon Form"
        "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_arena_Description"          "Dragon Knight takes the form of one of seven powerful elder dragons for %duration% seconds, increasing his speed by %bonus_movement_speed%, and Dragon Tail's range, while granting him new powers.\n[1] Red Dragon - Each attack splashes %splash_damage_percent%%% of damage in %splash_radius% radius around a target.\n[2] Venomous Dragon - Each attack applies poison on a target dealing it %poison_damage% each second for %poison_duration% seconds.\n[3] Fairy Dragon - Each attack have %silence_chance%%% chance to silence target for %silence_duration% seconds.\n[4] Fiery Dragon - Each attack burns enemy with %flame_damage% damage each second for %flame_duration% seconds. Burn debuff is stackable.\n[5] Twin Headed Dragon - On each attack there is %breath_chance%%% chance to lauch a wave of fire and ice in front of the dragon that deals %breath_damage% damage to any unit that touched it and reduces its move speed by %breath_debuff_slow_pct%%% for %breath_debuff_duration% seconds.\n[6] Frost Dragon - Each attack reduces move speed by %cold_bonus_movement_speed_pct%%%, reduces attack speed by %cold_bonus_attack_speed% and deals it %cold_damage_pct%%% of current health as magic damage for %cold_duration% seconds.\n[7] Dragon King - Dragon Knight creates %illusion_amount% illusions of random dragons. Illusions deals %illusion_damage_percent_outgoing_tooltip%%% damage and get %illusion_damage_percent_incoming_tooltip%%% damage."

        "DOTA_Tooltip_ability_crystal_maiden_crystal_nova_arena"                          "Crystal Nova"
        "DOTA_Tooltip_ability_crystal_maiden_crystal_nova_arena_Description"              "A burst of damaging frost slows enemy movement and attack rate in the targeted area. Also, creates icy wall that prevents everyone from passing through it."
        "DOTA_Tooltip_ability_crystal_maiden_crystal_nova_arena_duration"                 "DURATION:"
        "DOTA_Tooltip_ability_crystal_maiden_crystal_nova_arena_radius"                   "RADIUS:"
        "DOTA_Tooltip_ability_crystal_maiden_crystal_nova_arena_movespeed_slow"           "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_crystal_maiden_crystal_nova_arena_attackspeed_slow"         "ATTACK SLOW:"
        "DOTA_Tooltip_ability_crystal_maiden_crystal_nova_arena_block_duration"           "ICE WALL DURATION:"

        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena"                             "Frostbite"
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_Description"                 "Encases an enemy unit in ice, prohibiting movement and attack, while dealing %damage_per_second_tooltip% damage every half-second. Lasts 10 seconds on creeps. Also, everyone near affected by frostbite unit will get attack speed and movement speed slow."
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_Note0"                       "Blink abilities cannot be used while under the affects of Frostbite."      
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_damage_per_second_tooltip"   "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_duration"                    "HERO DURATION:"
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_creep_duration"              "CREEP DURATION:"
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_aura_radius"                 "SLOW RADIUS:"
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_aura_attack_speed"           "ATTACK SPEED SLOW:"
        "DOTA_Tooltip_ability_crystal_maiden_frostbite_arena_aura_movement_speed_pct"     "%MOVEMENT SPEED SLOW:"

        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena"                       "Brilliance Aura"
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena_Description"           "Gives additional mana regeneration, intellect and movement speed to all friendly units on the map. This bonus is increased for Crystal Maiden."
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena_mana_regen"            "ALLY MANA REGEN:"
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena_bonus_intellect"       "ALLY BONUS INTELLECT:"
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena_bonus_movespeed_pct"   "%ALLY BONUS MOVE SPEED:"
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena_self_mana_regen"       "SELF MANA REGEN:"
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena_self_bonus_intellect"  "SELF BONUS INTELLECT:"
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_arena_self_bonus_movespeed_pct" "%SELF BONUS MOVE SPEED:"

        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena"                        "Freezing Field"
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_Description"            "CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage and, with small chance, freeze enemy with Frostbite of it's current level.  Lasts %duration_tooltip% seconds.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_aghanim_description"    "Hides Crystal Maiden from everyone, making she invulnerable. Also, increases damage and slow."
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_Note0"                  "The slow is applied on all enemies in the radius, even if they aren't hit by an explosion (lasts 1 second)."
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_Note1"                  "Every 0.1 second an explosion occurs, for a total of 100 explosions."
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_radius"                 "RADIUS:"
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_explosion_radius"       "EXPLOSION RADIUS:"
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_movespeed_slow"         "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_attack_slow"            "ATTACK SLOW:"
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_slow_duration"          "SLOW DURATION:"
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_damage"                 "DAMAGE:"
        "DOTA_Tooltip_ability_crystal_maiden_freezing_field_arena_damage_scepter"         "SCEPTER DAMAGE:"
