"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_slow_duration"            "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_vision_radius"            "РАДИУС ВИДИМОСТИ:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_radius_scepter"           "РАДИУС РЕИНКАРНАЦИИ:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_ally_cooldown_scepter"    "ПЕРЕЗАРЯДКА НА СОЮЗНИКАХ:"

		"DOTA_Tooltip_ability_crystal_maiden_glacier_tranqulity"                          "Glacier Tranqulity"
		"DOTA_Tooltip_ability_crystal_maiden_glacier_tranqulity_Description"              "Наполняет выбранный союзный или вражеский юнит ледяным спокойствием. Под его действием юнит не получает и не наносит никакого урона."
		"DOTA_Tooltip_ability_crystal_maiden_glacier_tranqulity_duration"                 "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena"                           "Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_Description"               "Извергает огненное дыхание на вражеских юнитов в линии перед Dragon Knight, поджигая их, уменьшая урон от их атак, замедляя, увеличивая шанс на промах и нанося им урон в течении вресени."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_aghanim_description"       "Dragon Knight будет извергать огненное дыхание во все направления вокруг него."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_range"                     "РАДИУС:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_dmg_reduction_pct"  "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_slow_pct"           "%СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_miss_pct"           "%ДОП. ШАНС НА ПРОМАХ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_damage_per_sec"     "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_arena_debuff_duration"           "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena"                            "Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_Description"                "Dragon Knight поражает своим щитом врага в радиусе ближнего боя, оглушая его, нанося урон и, после небольшой задержки, ударяя юнита несколько раз. На эти удары воздействуют все модификаторы атаки и критический урон. Когда рыцарь находится в форме дракона, он может применять заклинание с расстояния в 400 единиц."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_stun_duration"              "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_attack_amount"              "КОЛ-ВО АТАК:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_arena_attack_delay"               "ЗАДЕРЖКА АТАК:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena"                           "Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_Description"               "Текущая в жилах Dragon Knight кровь дракона улучшает его регенерацию здоровья, броню и сопротивление магическому урону. Также, когда Dragon Knight атакуют, атакующий может получить разоружение. Эта способность имеет время перезарядки.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_aghanim_description"       "Атакующий получает Hex, вместо разоружения."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_bonus_health_regen"        "РЕГЕН ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_bonus_armor"               "БРОНЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_bonus_magical_resist_pct"  "%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_disarm_chance"             "%ШАНС ОБЕЗОРУЖИТЬ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_disarm_duration"           "ДЛИТЕЛЬНОСТЬ РАЗОРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_arena_sheep_movement_speed_scepter"       "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ В HEX:"

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_arena"                      "Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_arena_Description"          "Dragon Knight принимает облик древнего дракона на %duration% сек., увеличивая свою скорость передвижения на %bonus_movement_speed%, дальность применения Dragon Tail, а также получая новые способности.\n[1] Красный Дракон - Каждая атака наносит %splash_damage_percent%%% урона в радиусе %splash_radius% от цели.\n[2] Ядовитый Дракон - Каждая атака отравляет на цель, нанося ей %poison_damage% урона в секунду в течение %poison_duration% секунд.\n[3] Сказочный Дракон - Атаки с шансом %silence_chance%%% накладывают обезмолвие на %silence_duration% секунд.\n[4] Огненный Дракон - Атаки поджигают врага нанося ему %flame_damage% урона каждую сек. в течении %flame_duration% сек. Эффект стакается.\n[5] Двухголовый Дракон - Атаки имеют шанс %breath_chance%%% запустить волну огня и льда, наносящую %breath_damage% урона юнитам, задевшим её, и понижает их скорость передвижения на %breath_debuff_slow_pct%%% на %breath_debuff_duration% сек.\n[6] Ледяной Дракон - Каждая атака понижает скорость передвижения противника на %cold_bonus_movement_speed_pct%%%, скорость атаки на %cold_bonus_attack_speed% и нанаосит %cold_damage_pct%%% от текущего здоровья юнита в виде магического урона в течении %cold_duration% секунд.\n[7] Король Драконов - Dragon Knight создаёт %illusion_amount% иллюзий случайных драконов. Иллюзии наносят %illusion_damage_percent_outgoing_tooltip%%% урона и получают %illusion_damage_percent_incoming_tooltip%%% урона."
